@relation '20190903 Working Copy-weka.filters.supervised.instance.SMOTE-C3-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P94.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P95.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P107.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R9-10-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-no-replacement-weka.filters.supervised.instance.SMOTE-C1-K5-P8.5-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P4.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P15.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P2.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P11.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P2.0-S1-weka.filters.unsupervised.instance.Randomize-S42'

@attribute 'Risk Status' {'Medium Risk','Low Risk','No Risk','High Risk'}
@attribute YearStarted numeric
@attribute PlanCode {SB000DFLT,SMAJASTR10,SMAJAEBI10,SMAJBIOL10,SMAJBIO10,SMAJCHEM11,SMAJEEC10,SMAJACHE10,SMAJECOS10,SMAJGEN00,SMAJHPHS10,SMAJGEOL10,SMAGEN00,SMAJCHEM10,SMAJACSI10,SMAJGEOG10,SMAJGENE10,SMAJADES10,SMAJCPMS10,SMAJARCL10,SMABIOL10,SMAJCAMS10,SMAJHBIO10,SMAJMICR10,SMACHEM11,SMAJNUCS10,SMAJCOMM10,SMAJPHYS10,SMAJPSYC10,SMAJMATS10,SMAMS1A10,SMAJMSCI10,SMAJAPES10,SMACOMM10,SMAJMS1A10,SMANUCS10,SMAASTR10,SMAPHSC10,SMAMFI10,SMAJACOM10,SMAJMFI10,SMAJMATH10,SMAACSI10,SMAJSTAT10,SMAJECOT10,SMAJGAES10,SMAJNATL10,SMAJMATE10,SMACOMM11,SMAJABIO10,SMAJMCBI10,SMAGEOL10,SMAJPLSC10,SMAGAES10,SMAJPHSC10,SMAJINCF10,SMAJINFO10,SPROGSOC90,SMAJZOO10,SMAJELEC10}
@attribute PlanDescription {'SB000 Default','Astronomy Astrophysics','Applied & Experimental Physiology','Biological Sciences','Biochemistry and Cell Biology','Chemistry with Chemical Engineering','Ecology, Environment and Conservation','Applied Chemistry','Economic Science',General,'Human Physiology',Geology,Chemistry,'Actuarial Science',Geography,'Genetics & Development Biology','Advanced Earth Sciences','Computer Science',Archaeology,'Computational and Applied Mathematics','Human Biology','Microbiology and Biotechnology','Nuclear Sciences and Engineering',Physics,Psychology,'Material Science with Metallurgy','Mathematical Sciences','Materials Science','Animal, Plant and Environmental Sciences','Mathematical Sciences A','Atronomy Astrophysics','Physical Science','Mathematics of Finance','Applied Computing',Mathematics,'Mathematical Statistics','Economic Theory','Geography and Archaeology Sciences','Natural Sciences','Mathematics Techniques','Computer Science (Part-time)','Applied Bioinformatics','Medical Cell Biology','Plant Sciences','Investment and Corporate Finance','Information Systems','Science Occ Studies (UG)',Zoology,'Electrical Engineering'}
@attribute Majors {MATH,PHYS,PHSL,MCBG,CHMT,APES,CHEM,BIOL,GEOG,GEOL,COMS,PSYC,APPM,STAT,ECON,SCED,PHIL,GEOP,ELEN,INFO,ARCL,BUSE,MECN,ANAT,PALP,ANTH,MDLL,LAWS,LING}
@attribute 'APS Code' {STATNSC,AIN12,STAT,AIG12,GEMP,NaN,0,AIN11}
@attribute 'APS Value' numeric
@attribute Streamline {'Unknown Streamline','Physical Science Degree','Mathematics Degree','Biological Science Degree','Earth Science Degree'}
@attribute Homeprovince {GA,LP,NaN,NL,NW,MP,FS,EC,NC,WC,KZ,CO,NI,69}
@attribute Homecountry {ZAF,MOZ,SWZ,ZWE,LSO,BWA,ESP,BVT,DZA,JOR,ASM,AFG,ALB,USA,VUT,DEU,ZMB,AGO,ALA,MUS,GBR,KEN,AIA,VCT,FRA}
@attribute AgeatFirstYear numeric
@attribute SchoolQuintile {Q2,Q3,Q5,Q4,Q1,NaN}
@attribute isRuralorUrban {RURAL,URBAN,NaN}
@attribute LifeOrientation numeric
@attribute MathematicsMatricMajor numeric
@attribute MathematicsMatricLit numeric
@attribute AdditionalMathematics numeric
@attribute EnglishFirstLang numeric
@attribute EnglishFirstAdditional numeric
@attribute ComputerStudies numeric
@attribute NBTAL numeric
@attribute NBTMA numeric
@attribute NBTQL numeric
@attribute AdditionalLanguage numeric
@attribute Statistics numeric
@attribute Accounting numeric
@attribute OverallAggregate numeric
@attribute Agriculture numeric
@attribute Music numeric
@attribute ArtDesign numeric
@attribute CraftSpeechDrama numeric
@attribute Electrical numeric
@attribute Mechanical numeric
@attribute Civil numeric
@attribute BusinessEconomics numeric
@attribute ReligiousStudies numeric
@attribute PhysicsChem numeric
@attribute InternationalRelations numeric
@attribute Geography numeric
@attribute Hospitality numeric
@attribute History numeric
@attribute Politics numeric
@attribute LifeSciences numeric
@attribute ForiegnSubject numeric
@attribute SportScience numeric

@data
'High Risk',2008.771901,SMAJGEN00,General,MATH,AIN12,23.19834,'Mathematics Degree',GA,ZAF,27.191824,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2017,SMAJASTR10,'Astronomy Astrophysics',PHYS,AIN12,43,'Mathematics Degree',NL,ZAF,19,Q5,URBAN,80,82,?,?,72,?,?,?,?,?,66,?,?,?,?,?,?,?,?,?,?,?,?,78,?,75,?,?,?,74,?,?
'No Risk',2010.165314,SB000DFLT,'SB000 Default',PHSL,STATNSC,44.862489,'Unknown Streamline',GA,ZAF,26.282881,Q5,URBAN,94.615998,41.519883,?,69.851508,26.999188,?,?,71.595972,61.170343,75.349985,26.73785,?,?,?,?,?,?,?,10.403588,?,?,?,?,1.987499,?,?,?,?,?,?,?,?
'High Risk',2010.821677,SMAJGEN00,General,MATH,STATNSC,38.538653,'Mathematics Degree',GA,ZAF,25.92941,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2011.041789,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,41.11945,'Mathematics Degree',GA,ZAF,25.595241,Q5,URBAN,0,0,?,?,?,?,?,61.670608,37.309717,61.177074,67.060873,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'High Risk',2013.673313,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,32.78149,'Mathematics Degree',GA,ZAF,24.663575,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2013.993191,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,45.848152,'Unknown Streamline',GA,ZAF,26.161114,Q5,URBAN,?,55.310265,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,84.711901,?,?,?,?,?,78.973601,?,?
'High Risk',2013.230393,SMAJBIOL10,'Biological Sciences',MATH,AIN12,31.818933,'Mathematics Degree',GA,ZAF,24.342479,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2012,SMAJEEC10,'Ecology, Environment and Conservation',APES,STATNSC,42,'Biological Science Degree',GA,ZAF,25,Q5,URBAN,80,72,?,42,75,?,?,?,?,?,52,?,?,?,?,?,?,?,?,?,?,?,?,68,?,85,?,?,?,80,?,?
'Low Risk',2015,SMAJAPES10,'Animal, Plant and Environmental Sciences',GEOG,NaN,?,'Earth Science Degree',GA,ZAF,23,Q5,URBAN,0,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'Medium Risk',2011,SB000DFLT,'SB000 Default',MATH,STATNSC,41,'Physical Science Degree',GA,ZAF,27,Q5,URBAN,78,69,?,?,?,74,?,62,28,73,77,?,?,?,?,?,?,?,70,?,?,?,?,62,?,?,?,?,?,86,?,?
'Low Risk',2014,SMAJGENE10,'Genetics & Development Biology',MCBG,AIN12,43,'Biological Science Degree',LP,ZAF,23,Q1,RURAL,77,68,?,?,?,82,?,?,?,?,86,?,?,?,?,?,?,?,?,?,?,71,?,70,?,?,?,?,?,73,?,?
'Low Risk',2009,SMAJCPMS10,'Computer Science',COMS,STATNSC,50.981826,'Mathematics Degree',GA,ZAF,27,Q5,URBAN,84.975512,93.228908,?,88.545435,80.201561,?,?,75.834391,53.486649,78.19309,68.116395,?,93.342568,?,?,?,?,?,?,?,?,?,?,85.575367,?,?,?,?,?,?,?,?
'No Risk',2015.030588,SMAJGENE10,'Genetics & Development Biology',MCBG,AIN12,40.883304,'Biological Science Degree',GA,ZAF,22.744305,Q5,URBAN,47.4275,55.474193,?,12.563551,45.26673,?,?,73.76063,34.921531,70.352491,73.270472,?,?,?,?,?,?,?,?,?,?,?,?,25.569266,?,?,?,?,?,47.888553,?,?
'Low Risk',2009.479819,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,38.194465,'Mathematics Degree',GA,ZAF,27.943383,Q5,URBAN,?,?,?,?,?,?,?,70.126155,41.170798,56.539198,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2015,SMAJGEN00,General,MATH,AIN12,40,'Mathematics Degree',EC,ZAF,22,Q3,URBAN,0,0,?,?,?,0,?,37,43,36,0,?,0,?,?,?,?,?,?,?,?,?,0,0,?,0,?,?,?,0,?,?
'No Risk',2012.555025,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,AIN12,42.281555,'Biological Science Degree',GA,ZAF,26.826093,Q5,URBAN,29.266841,5.011775,?,?,44.843497,?,?,?,?,?,28.025474,?,?,?,?,?,?,?,?,?,?,?,?,4.397544,?,?,?,?,?,5.310459,?,?
'Medium Risk',2018,SMAPHSC10,'Physical Science',COMS,AIN12,43,'Mathematics Degree',LP,ZAF,18,Q1,RURAL,89,78,?,?,?,66,?,47,48,50,75,?,?,?,70,?,?,?,?,?,?,?,?,82,?,?,?,?,?,79,?,?
'Medium Risk',2017,SMAJACSI10,'Actuarial Science',MATH,AIN12,52,'Mathematics Degree',GA,ZAF,21,Q5,URBAN,89,96,?,84,?,81,87,68,89,76,78,?,?,?,?,?,?,?,?,?,?,?,?,91,?,?,?,?,?,91,?,?
'Medium Risk',2018,SMABIOL10,'Biological Sciences',BIOL,AIN12,45,'Biological Science Degree',GA,ZAF,19,Q5,URBAN,81,74,?,?,71,?,?,71,49,75,71,?,?,?,?,?,?,?,?,?,?,?,?,71,?,?,?,82,?,81,?,?
'No Risk',2015,SMAJCAMS10,'Computational and Applied Mathematics',MATH,NaN,?,'Mathematics Degree',GA,ZAF,24,Q5,URBAN,88,84,?,59,62,?,74,56,58,52,49,?,?,?,?,?,?,?,?,?,?,?,?,63,?,66,?,?,?,?,?,?
'No Risk',2013.123443,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,41.320981,'Biological Science Degree',GA,ZAF,24.367841,Q5,URBAN,18.788777,31.277668,?,?,?,?,?,66.171728,50.93958,59.855724,47.789264,?,?,?,?,?,?,?,?,?,?,?,?,3.844158,?,?,?,?,?,14.106585,?,?
'Medium Risk',2017,SMAJBIOL10,'Biological Sciences',MATH,AIN12,40,'Physical Science Degree',GA,ZAF,20,Q2,URBAN,72,63,?,?,?,69,?,?,?,?,83,?,?,?,?,?,?,?,?,?,?,?,?,62,?,67,?,?,?,81,?,?
'Medium Risk',2013,SMAJCAMS10,'Computational and Applied Mathematics',MATH,AIN12,39,'Mathematics Degree',GA,ZAF,24,Q5,URBAN,86,73,?,?,69,?,?,72,40,66,78,?,65,?,?,?,?,?,?,?,?,?,?,64,?,?,?,?,?,67,?,?
'Medium Risk',2017,SMAJCAMS10,'Computational and Applied Mathematics',COMS,AIN12,40,'Mathematics Degree',MP,ZAF,21,Q4,RURAL,65,80,?,?,?,79,?,?,?,?,67,?,?,?,?,?,?,?,?,?,?,?,?,73,?,72,?,?,?,65,?,?
'Medium Risk',2016,SMAJMFI10,'Mathematics of Finance',MATH,0,0,'Mathematics Degree',NaN,ZMB,22,NaN,NaN,?,0,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,?,0,?,?,?,0,?,?
'Medium Risk',2015,SMAJGEN00,General,MATH,NaN,?,'Mathematics Degree',MP,ZAF,23,Q4,URBAN,0,0,?,?,?,0,?,48,84,54,0,?,?,?,0,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Medium Risk',2018,SMAGEOL10,Geology,MATH,AIN12,44,'Earth Science Degree',NW,ZAF,19,Q4,URBAN,80,73,?,?,65,?,?,65,52,49,74,?,?,?,?,?,?,?,?,?,?,?,?,71,?,80,?,?,?,80,?,?
'Medium Risk',2009,SMAJCAMS10,'Computational and Applied Mathematics',MATH,STAT,32,'Mathematics Degree',NC,ZAF,28,Q3,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2016,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,AIN12,46,'Biological Science Degree',GA,ZAF,22,Q5,URBAN,84,87,?,?,86,?,?,?,?,?,85,?,?,?,?,?,?,?,?,?,?,?,?,76,?,?,?,?,?,78,?,?
'Medium Risk',2016,SMAJGEN00,General,MATH,AIN12,41,'Mathematics Degree',GA,ZAF,21,Q4,URBAN,76,83,?,?,?,65,?,58,64,55,71,?,?,?,?,?,?,?,?,?,?,?,?,79,?,69,?,?,?,75,?,?
'Medium Risk',2017,SMAJGEN00,General,MATH,AIN12,40,'Physical Science Degree',GA,ZAF,21,Q5,URBAN,0,0,?,?,0,?,0,62,42,64,0,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,?,?,0,?,?
'High Risk',2013.056557,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,41.466995,'Mathematics Degree',GA,ZAF,25.937749,Q5,URBAN,87.728004,73.828581,?,?,?,?,?,54.804706,57.511238,53.807565,64.416199,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,72.657634,?,?
'Medium Risk',2012,SMAJCHEM10,Chemistry,MATH,STATNSC,41,'Mathematics Degree',GA,ZAF,26,Q5,URBAN,0,0,?,0,66,?,?,56,55,47,81,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Low Risk',2011,SMAJCAMS10,'Computational and Applied Mathematics',APPM,STATNSC,46,'Mathematics Degree',NL,ZAF,25,Q5,URBAN,89,93,?,84,73,?,?,46,42,51,66,?,88,?,?,?,?,?,?,?,?,?,?,78,?,87,?,?,?,?,?,?
'No Risk',2016,SMAJCHEM11,'Chemistry with Chemical Engineering',CHEM,AIN12,49,'Physical Science Degree',FS,ZAF,21,Q4,URBAN,82,92,?,?,?,69,87,58,50,49,86,?,?,?,?,?,?,?,?,?,?,?,?,93,?,?,?,?,?,89,?,?
'No Risk',2014.913731,SMAJGENE10,'Genetics & Development Biology',MCBG,AIN12,34.910079,'Biological Science Degree',GA,ZAF,23.357913,Q5,URBAN,?,54.61185,?,?,76.836844,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,62.830407,?,?,?,?,?,77.766342,?,?
'Low Risk',2014.852991,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,43.253642,'Mathematics Degree',GA,ZAF,22.751988,Q5,URBAN,86.617911,86.440869,?,?,?,?,?,54.882448,64.023772,60.446625,73.282156,?,?,?,?,?,?,?,?,?,?,?,?,85.191793,?,?,?,?,?,70.041548,?,?
'High Risk',2010.827751,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,42.109365,'Mathematics Degree',GA,ZAF,25.930044,Q4,URBAN,11.783819,3.253573,?,?,66.284104,?,?,69.690453,40.630781,66.855316,67.308161,?,?,?,?,?,?,?,?,?,?,?,?,42.065205,?,?,?,?,?,25.803653,?,?
'Medium Risk',2008,SB000DFLT,'SB000 Default',MATH,STAT,25,'Mathematics Degree',GA,ZAF,30,Q5,URBAN,?,66,?,55,65,?,?,?,?,?,58,?,52,?,?,?,?,?,?,?,?,63,?,59,?,?,?,?,?,?,?,?
'Low Risk',2014,SMAJBIOL10,'Biological Sciences',APES,AIN12,42,'Biological Science Degree',GA,ZAF,23,Q5,URBAN,82,75,?,49,69,?,?,?,?,?,69,?,?,?,?,?,?,?,74,?,?,?,?,?,?,75,?,?,?,85,?,?
'Medium Risk',2017,SMAJGEN00,General,MATH,AIN12,40,'Mathematics Degree',LP,ZAF,20,Q3,URBAN,67,91,?,?,?,64,?,47,83,55,66,?,?,?,?,?,?,?,?,?,?,?,?,81,?,67,?,?,?,66,?,?
'No Risk',2015.175968,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,40.60833,'Biological Science Degree',GA,ZAF,19.507745,Q5,URBAN,39.397111,18.226228,?,?,?,?,?,52.999065,36.028224,63.418841,28.884777,?,?,?,?,?,?,?,?,?,?,?,?,26.484229,?,?,?,?,?,39.752834,?,?
'Medium Risk',2012.739421,SB000DFLT,'SB000 Default',MATH,STATNSC,45.534292,'Mathematics Degree',GA,ZAF,22.960512,Q3,URBAN,82.822005,78.415919,?,?,?,?,?,45.534276,62.054044,47.07098,78.574616,?,?,?,?,?,?,?,?,?,?,?,?,77.815212,?,?,?,?,?,82.533052,?,?
'Low Risk',2009.579993,SB000DFLT,'SB000 Default',PHYS,STATNSC,37.016375,'Physical Science Degree',GA,ZAF,28,Q5,URBAN,71.720538,80.907097,?,?,75.772169,?,76.562743,?,?,?,59,?,?,?,?,?,?,?,?,?,?,?,?,72.860322,?,?,?,?,?,?,?,?
'No Risk',2016,SMAJAPES10,'Animal, Plant and Environmental Sciences',APES,AIN12,44,'Biological Science Degree',GA,ZAF,25,Q5,URBAN,76,0,?,?,69,?,58,?,?,?,74,?,?,?,?,?,?,?,?,?,?,0,?,56,?,67,?,0,?,86,?,?
'High Risk',2013.91873,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,41.802493,'Mathematics Degree',GA,ZAF,23.096472,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2016,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,AIN12,38,'Biological Science Degree',GA,ZAF,21,Q5,URBAN,0,0,?,?,0,?,?,53,27,49,0,?,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'High Risk',2010.40096,SMAJGEN00,General,MATH,AIN12,35.212942,'Mathematics Degree',GA,ZAF,25.089,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2013.956267,SB000DFLT,'SB000 Default',MATH,STATNSC,39.472055,'Mathematics Degree',GA,ZAF,23.677389,Q3,URBAN,36.112589,88.853376,?,?,?,?,?,50.96891,63.744907,54.441284,66.9606,?,?,?,?,?,?,?,?,?,?,?,?,66.51464,?,?,?,?,?,4.268174,?,?
'High Risk',2014.169224,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,23.143824,Q5,URBAN,61.489712,95.869609,?,?,?,?,?,?,?,?,42.484779,?,?,?,?,?,?,?,?,?,?,?,?,17.478219,?,?,?,?,?,70.7147,?,?
'High Risk',2009.130547,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,23.95307,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2009.201632,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,25.802857,'Unknown Streamline',GA,ZAF,26.028729,Q5,URBAN,?,42.264861,?,?,66.459482,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,39.785885,?,43.537134,?,?,?,21.099619,?,?
'Medium Risk',2008,SB000DFLT,'SB000 Default',CHEM,AIG12,27,'Physical Science Degree',GA,ZAF,30,NaN,NaN,?,0,?,?,63,?,?,?,?,?,69,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'High Risk',2013.370076,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,41.264245,'Mathematics Degree',GA,ZAF,25.936033,Q5,URBAN,87.489913,74.451089,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,69.696249,?,?
'No Risk',2011.563211,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,42.350363,'Unknown Streamline',GA,ZAF,24.763716,Q5,URBAN,21.51652,46.814132,?,?,?,?,?,65.702675,43.603481,58.282089,80.878774,?,?,?,?,?,?,?,?,?,?,?,?,48.392394,?,?,?,?,?,80.710217,?,?
'No Risk',2009.328504,SMAJGENE10,'Genetics & Development Biology',MCBG,STATNSC,35.752226,'Biological Science Degree',GA,ZAF,28.850094,Q5,URBAN,?,67.048155,?,?,75.294073,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,56.865504,?,?,?,?,?,73.872771,?,?
'Low Risk',2013.993997,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,43.149561,'Mathematics Degree',GA,ZAF,23.000663,Q5,URBAN,85.174238,85,?,?,?,?,?,?,?,?,74.111451,?,?,?,?,?,?,?,?,?,?,?,?,77.887437,?,59.988052,?,?,?,78.99342,?,?
'High Risk',2010.792944,SMAJGEN00,General,MATH,AIN12,47.481458,'Mathematics Degree',GA,ZAF,24.562366,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2009,SMAJGEN00,General,MATH,STATNSC,38,'Physical Science Degree',GA,ZAF,28,Q5,URBAN,84,68,?,?,63,?,?,62,29,59,76,?,?,?,?,?,?,?,?,?,?,70,?,52,?,?,?,?,?,61,?,?
'Medium Risk',2016.225222,SMAJGEN00,General,MATH,STATNSC,36.680805,'Mathematics Degree',GA,ZAF,20.685444,Q3,URBAN,74.379014,81.452931,?,?,?,72.992268,?,40.36393,54.888177,37.980989,79.878742,?,?,?,?,?,?,?,?,?,?,?,?,73.283593,?,69.339086,?,?,?,81.918967,?,?
'No Risk',2015.66169,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,41.445224,'Biological Science Degree',GA,ZAF,22.116552,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2015.785672,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,29.43936,'Unknown Streamline',GA,ZAF,25.593847,Q5,URBAN,?,64.251589,?,?,67.797831,?,71.092605,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,60.823682,?,77.936114,?,?,?,76.365851,?,?
'Medium Risk',2011,SB000DFLT,'SB000 Default',BIOL,STATNSC,41,'Biological Science Degree',GA,ZAF,28,Q3,URBAN,92,59,?,?,?,69,?,?,?,?,83,?,?,?,?,?,?,?,?,?,?,?,100,63,?,74,?,?,?,69,?,?
'No Risk',2014.268504,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,23.06723,Q5,URBAN,?,53.908296,?,?,?,?,?,?,?,?,4.979207,?,?,?,?,?,?,?,?,?,?,?,?,57.90514,?,?,?,?,?,34.954592,?,?
'High Risk',2011.825285,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,42.260371,'Mathematics Degree',GA,ZAF,24.74633,Q5,URBAN,36.875086,45.046865,?,?,68.011226,?,?,68.381739,51.677617,58.64188,63.347493,?,?,?,?,?,?,?,?,?,?,?,?,34.216552,?,?,?,?,?,20.554916,?,?
'No Risk',2008,SMAJHBIO10,'Human Biology',PHSL,GEMP,68,'Unknown Streamline',NaN,SWZ,28,NaN,NaN,?,?,?,?,?,?,?,72,56,84,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2011.88433,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,43.469868,'Unknown Streamline',GA,ZAF,24.707641,Q5,URBAN,75.943947,78.300284,?,?,?,?,?,72.259128,58.295934,65.885129,71.461259,?,?,?,?,?,?,?,?,?,?,?,?,72.09664,?,?,?,?,?,47.238589,?,?
'No Risk',2011.429682,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,43.171383,'Unknown Streamline',GA,ZAF,25.722483,Q5,URBAN,19.857789,29.838107,?,?,?,?,?,82.8173,48.798063,68.591241,72.163565,?,?,?,?,?,?,?,?,?,?,?,?,52.423314,?,?,?,?,?,62.763117,?,?
'Low Risk',2008,SMAJACSI10,'Actuarial Science',STAT,STAT,37,'Mathematics Degree',GA,ZAF,29,Q5,URBAN,?,100,?,89,70,?,?,?,?,?,47,?,?,?,?,?,?,?,?,?,?,?,?,85,?,?,?,77,?,85,?,?
'No Risk',2013.609035,SMAJGENE10,'Genetics & Development Biology',MCBG,STATNSC,37.13554,'Biological Science Degree',GA,ZAF,24.156644,Q5,URBAN,56.949835,8.177351,?,?,67.212883,?,?,48.949053,42.534274,69.974612,35.052658,?,?,?,?,?,?,?,?,?,?,?,?,52.636853,?,?,?,?,?,38.896004,?,?
'Low Risk',2009.153964,SMAJASTR10,'Astronomy Astrophysics',CHEM,STATNSC,51.458622,'Physical Science Degree',GA,ZAF,27,Q3,URBAN,75.732043,95.993564,?,?,?,?,?,?,?,?,78.069273,?,?,?,?,?,?,?,?,?,?,?,?,72.403336,?,?,?,?,?,79.813665,?,?
'Medium Risk',2015,SMAJBIOL10,'Biological Sciences',MATH,NaN,?,'Physical Science Degree',GA,ZAF,22,Q5,URBAN,93,83,?,?,66,?,72,63,80,68,78,?,?,?,?,?,?,?,?,?,?,?,?,77,?,?,?,?,?,82,?,?
'Medium Risk',2018,SMACOMM10,'Computer Science',COMS,AIN12,48,'Mathematics Degree',GA,ZAF,19,Q5,URBAN,82,85,?,58,82,?,?,80,69,83,84,?,86,?,?,?,?,?,?,?,?,?,?,73,?,?,?,?,?,82,?,?
'Medium Risk',2017,SMAJGEN00,General,MATH,AIN12,48,'Mathematics Degree',GA,ZAF,20,Q4,URBAN,91,89,?,0,77,?,?,77,78,69,73,?,87,?,?,?,?,?,?,?,?,?,?,82,?,?,?,?,?,83,?,?
'No Risk',2011.129516,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,42.978024,'Biological Science Degree',GA,ZAF,25.94548,Q5,URBAN,84.093599,17.091018,?,?,?,?,?,?,?,?,72.337006,?,?,?,?,?,?,?,?,?,?,?,?,21.680198,?,?,?,?,?,?,?,?
